vgfamily	PER_ID	tfbs_id	Median1DPE	n	symbol	family
SVSP	PER27_SVSP_11	GRHL1	5123.571388321056	1	GRHL1	Grainyhead-related_factors
SVSP	PER27_SVSP_11	GRHL2	5123.571388321056	1	GRHL2	Grainyhead-related_factors
SVSP	PER27_SVSP_11	MEIS1	5123.571388321056	1	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER27_SVSP_11	MEIS1	5123.571388321056	1	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER27_SVSP_11	NFIX	5123.571388321056	2	NFIX	Nuclear_factor_1
SVSP	PER27_SVSP_11	NFIX	5123.571388321056	2	NFIX	Nuclear_factor_1
SVSP	PER27_SVSP_11	NR4A2	5123.571388321056	3	NR4A2	NGFI-B-related_receptors_(NR4)
SVSP	PER27_SVSP_11	NR4A2	5123.571388321056	3	NR4A2	NGFI-B-related_receptors_(NR4)
SVSP	PER27_SVSP_11	RORA	5123.571388321056	1	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER27_SVSP_11	RORA	5123.571388321056	1	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER27_SVSP_11	SOX9	5123.571388321056	2	SOX9	SOX-related_factors
SVSP	PER27_SVSP_11	SREBF1	5123.571388321056	1	SREBF1	bHLH-ZIP_factors
SVSP	PER27_SVSP_11	SREBF1	5123.571388321056	1	SREBF1	bHLH-ZIP_factors
SVSP	PER27_SVSP_11	SREBF2	5123.571388321056	1	SREBF2	bHLH-ZIP_factors
SVSP	PER27_SVSP_11	SREBF2	5123.571388321056	1	SREBF2	bHLH-ZIP_factors
SVSP	PER20_SVSP_2.SVSP_5	FIGLA	5960.1075664425925	1	FIGLA	Tal-related_factors
SVSP	PER20_SVSP_2.SVSP_5	FOXC2	5960.1075664425925	1	FOXC2	Forkhead_box_(FOX)_factors
SVSP	PER20_SVSP_2.SVSP_5	FOXO4	5960.1075664425925	1	FOXO4	Forkhead_box_(FOX)_factors
SVSP	PER20_SVSP_2.SVSP_5	GRHL1	5960.1075664425925	1	GRHL1	Grainyhead-related_factors
SVSP	PER20_SVSP_2.SVSP_5	GRHL2	5960.1075664425925	1	GRHL2	Grainyhead-related_factors
SVSP	PER20_SVSP_2.SVSP_5	NFIX	5960.1075664425925	1	NFIX	Nuclear_factor_1
SVSP	PER20_SVSP_2.SVSP_5	NFIX	5960.1075664425925	1	NFIX	Nuclear_factor_1
SVSP	PER20_SVSP_2.SVSP_5	SOX10	5960.1075664425925	1	SOX10	SOX-related_factors
SVSP	PER20_SVSP_2.SVSP_5	ZBTB26	5960.1075664425925	1	ZBTB26	More_than_3_adjacent_zinc_finger_factors
SVSP	PER30_SVSP_7	Arid3a	6833.270458659546	8	ARID3A	ARID-related_factors
SVSP	PER30_SVSP_7	BARX2	6833.270458659546	3	BARX2	NK-related_factors
SVSP	PER30_SVSP_7	Ddit3::Cebpa	6833.270458659546	1	DDIT3	C/EBP-related_factors
SVSP	PER30_SVSP_7	Dlx4	6833.270458659546	5	DLX4	NK-related_factors
SVSP	PER30_SVSP_7	ELF5	6833.270458659546	8	ELF5	Ets-related_factors
SVSP	PER30_SVSP_7	FIGLA	6833.270458659546	8	FIGLA	Tal-related_factors
SVSP	PER30_SVSP_7	FOXC2	6833.270458659546	1	FOXC2	Forkhead_box_(FOX)_factors
SVSP	PER30_SVSP_7	FOXO4	6833.270458659546	1	FOXO4	Forkhead_box_(FOX)_factors
SVSP	PER30_SVSP_7	Irx2	6833.270458659546	2	IRX2	Helix-Turn-Helix
SVSP	PER30_SVSP_7	MEIS1	6833.270458659546	11	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER30_SVSP_7	MEIS1	6833.270458659546	11	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER30_SVSP_7	NFIA	6833.270458659546	2	NFIA	Nuclear_factor_1
SVSP	PER30_SVSP_7	NFIX	6833.270458659546	14	NFIX	Nuclear_factor_1
SVSP	PER30_SVSP_7	NFIX	6833.270458659546	14	NFIX	Nuclear_factor_1
SVSP	PER30_SVSP_7	NR4A2	6833.270458659546	2	NR4A2	NGFI-B-related_receptors_(NR4)
SVSP	PER30_SVSP_7	NR4A2	6833.270458659546	2	NR4A2	NGFI-B-related_receptors_(NR4)
SVSP	PER30_SVSP_7	RORA	6833.270458659546	4	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER30_SVSP_7	RORA	6833.270458659546	4	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER30_SVSP_7	RORC	6833.270458659546	1	RORC	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER30_SVSP_7	SOX10	6833.270458659546	1	SOX10	SOX-related_factors
SVSP	PER30_SVSP_7	SOX9	6833.270458659546	4	SOX9	SOX-related_factors
SVSP	PER30_SVSP_7	SREBF1	6833.270458659546	3	SREBF1	bHLH-ZIP_factors
SVSP	PER30_SVSP_7	SREBF1	6833.270458659546	3	SREBF1	bHLH-ZIP_factors
SVSP	PER30_SVSP_7	SREBF2	6833.270458659546	3	SREBF2	bHLH-ZIP_factors
SVSP	PER30_SVSP_7	SREBF2	6833.270458659546	3	SREBF2	bHLH-ZIP_factors
SVSP	PER30_SVSP_7	Tcfcp2l1	6833.270458659546	2	TCFCP2L1	CP2-related_factors
SVSP	PER30_SVSP_7	TFAP4	6833.270458659546	2	TFAP4	bHLH-ZIP_factors
SVSP	PER30_SVSP_7	TFAP4	6833.270458659546	2	TFAP4	bHLH-ZIP_factors
SVSP	PER30_SVSP_7	ZBTB26	6833.270458659546	1	ZBTB26	More_than_3_adjacent_zinc_finger_factors
SVSP	PER31_SVSP_7	Arid3a	6833.270458659546	1	ARID3A	ARID-related_factors
SVSP	PER31_SVSP_7	Creb3l2	6833.270458659546	1	CREB3L2	CREB-related_factors
SVSP	PER31_SVSP_7	ELF5	6833.270458659546	8	ELF5	Ets-related_factors
SVSP	PER31_SVSP_7	FIGLA	6833.270458659546	1	FIGLA	Tal-related_factors
SVSP	PER31_SVSP_7	NFIA	6833.270458659546	1	NFIA	Nuclear_factor_1
SVSP	PER31_SVSP_7	NFIX	6833.270458659546	4	NFIX	Nuclear_factor_1
SVSP	PER31_SVSP_7	NFIX	6833.270458659546	4	NFIX	Nuclear_factor_1
PLA2	PER37_PLA2_B1.PLA2_K	RORA	11757.255185389617	1	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
PLA2	PER37_PLA2_B1.PLA2_K	RORA	11757.255185389617	1	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
PLA2	PER37_PLA2_B1.PLA2_K	SOX9	11757.255185389617	1	SOX9	SOX-related_factors
PLA2	PER37_PLA2_B1.PLA2_K	SPDEF	11757.255185389617	1	SPDEF	Ets-related_factors
PLA2	PER36_PLA2_B1.PLA2_K.PLA2_A1	RORA	43495.158456708195	1	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
PLA2	PER36_PLA2_B1.PLA2_K.PLA2_A1	RORA	43495.158456708195	1	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
PLA2	PER36_PLA2_B1.PLA2_K.PLA2_A1	SOX9	43495.158456708195	2	SOX9	SOX-related_factors
PLA2	PER38_PLA2_B1.PLA2_K.PLA2_A1	EHF	43495.158456708195	1	EHF	Ets-related_factors
PLA2	PER38_PLA2_B1.PLA2_K.PLA2_A1	SOX9	43495.158456708195	3	SOX9	SOX-related_factors
PLA2	PER38_PLA2_B1.PLA2_K.PLA2_A1	SPDEF	43495.158456708195	1	SPDEF	Ets-related_factors
