Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,Accession  
"Crotalus cerastes clone Ccera_SVSP-11 serine endopeptidase mRNA, complete cds",Crotalus cerastes,NA,8746,206,206,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974457.1?report=genbank&log$=nucltop&blast_rank=84&RID=J83PRRHP013"",""MF974457.1"")"
"Gloydius blomhoffi mRNA for hypothetical protein, complete cds, clone: AS#1",Gloydius blomhoffii,mamushi,242054,206,206,22%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AB749761.1?report=genbank&log$=nucltop&blast_rank=85&RID=J83PRRHP013"",""AB749761.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease (LOC120300120), transcript variant X7, mRNA",Crotalus tigris,Tiger rattlesnake,88082,205,205,26%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325721.1?report=genbank&log$=nucltop&blast_rank=86&RID=J83PRRHP013"",""XM_039325721.1"")"
"Crotalus scutulatus clone Cscut_SVSP-1 serine endopeptidase mRNA, complete cds",Crotalus scutulatus,Mojave rattlesnake,8737,205,205,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974515.1?report=genbank&log$=nucltop&blast_rank=87&RID=J83PRRHP013"",""MF974515.1"")"
"Crotalus scutulatus clone Cscut_SVSP-16 serine endopeptidase mRNA, complete cds",Crotalus scutulatus,Mojave rattlesnake,8737,205,205,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974511.1?report=genbank&log$=nucltop&blast_rank=88&RID=J83PRRHP013"",""MF974511.1"")"
"Protobothrops elegans mRNA for serine protease 1, complete cds, note: comp44_c1_seq1",Protobothrops elegans,NA,88086,205,205,24%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AB984572.1?report=genbank&log$=nucltop&blast_rank=89&RID=J83PRRHP013"",""AB984572.1"")"
"Macrovipera lebetina serine protease VLSP-1 precursor, mRNA, complete cds",Macrovipera lebetina,Levantine viper,8709,205,205,22%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU570565.1?report=genbank&log$=nucltop&blast_rank=90&RID=J83PRRHP013"",""GU570565.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease (LOC120300120), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,202,202,25%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325715.1?report=genbank&log$=nucltop&blast_rank=91&RID=J83PRRHP013"",""XM_039325715.1"")"
"Trimeresurus stejnegeri venom plasminogen activator precursor (TSV-PA) mRNA, complete cds",Trimeresurus stejnegeri,Stejneger's pit viper,39682,202,202,22%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/U21903.1?report=genbank&log$=nucltop&blast_rank=92&RID=J83PRRHP013"",""U21903.1"")"
"Crotalus scutulatus clone Cscut_SVSP-3 serine endopeptidase mRNA, complete cds",Crotalus scutulatus,Mojave rattlesnake,8737,201,201,23%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MF974517.1?report=genbank&log$=nucltop&blast_rank=93&RID=J83PRRHP013"",""MF974517.1"")"
"Gloydius intermedius serine protease 5 (SP5) mRNA, complete cds",Gloydius intermedius,Central Asian pitviper,44732,201,201,21%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY129938.1?report=genbank&log$=nucltop&blast_rank=94&RID=J83PRRHP013"",""KY129938.1"")"
"PREDICTED: Crotalus tigris snake venom serine protease-like (LOC120315719), transcript variant X3, mRNA",Crotalus tigris,Tiger rattlesnake,88082,201,201,26%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039360553.1?report=genbank&log$=nucltop&blast_rank=95&RID=J83PRRHP013"",""XM_039360553.1"")"
"PREDICTED: Crotalus tigris thrombin-like enzyme crotalase (LOC120300123), mRNA",Crotalus tigris,Tiger rattlesnake,88082,200,200,25%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039325727.1?report=genbank&log$=nucltop&blast_rank=96&RID=J83PRRHP013"",""XM_039325727.1"")"
"PREDICTED: Crotalus tigris killer cell lectin-like receptor subfamily B member 1B allele A (LOC120307277), transcript variant X2, mRNA",Crotalus tigris,Tiger rattlesnake,88082,200,200,19%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039341845.1?report=genbank&log$=nucltop&blast_rank=97&RID=J83PRRHP013"",""XM_039341845.1"")"
"PREDICTED: Crotalus tigris killer cell lectin-like receptor subfamily B member 1B allele A (LOC120307277), transcript variant X1, mRNA",Crotalus tigris,Tiger rattlesnake,88082,200,200,19%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039341844.1?report=genbank&log$=nucltop&blast_rank=98&RID=J83PRRHP013"",""XM_039341844.1"")"
"PREDICTED: Crotalus tigris malonyl-CoA-acyl carrier protein transacylase (MCAT), transcript variant X6, mRNA",Crotalus tigris,Tiger rattlesnake,88082,200,200,19%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039341327.1?report=genbank&log$=nucltop&blast_rank=99&RID=J83PRRHP013"",""XM_039341327.1"")"
"PREDICTED: Crotalus tigris malonyl-CoA-acyl carrier protein transacylase (MCAT), transcript variant X5, mRNA",Crotalus tigris,Tiger rattlesnake,88082,200,200,19%,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/XM_039341326.1?report=genbank&log$=nucltop&blast_rank=100&RID=J83PRRHP013"",""XM_039341326.1"")"



		


