SVSP_vPER_Core:Consensus/1-655,MF974517.1,89.404,151,16,0,428,578,2,152,1.36e-49,201
SVSP_vPER_Core:Consensus/1-655,KY129938.1,91.489,141,12,0,438,578,10,150,1.36e-49,201
SVSP_vPER_Core:Consensus/1-655,XM_039360553.1,85.965,171,24,0,408,578,1,171,1.36e-49,201
SVSP_vPER_Core:Consensus/1-655,XM_039325727.1,86.310,168,23,0,411,578,1,168,4.75e-49,200
SVSP_vPER_Core:Consensus/1-655,XM_039341845.1,94.531,128,7,0,1,128,887,760,4.75e-49,200
SVSP_vPER_Core:Consensus/1-655,XM_039341844.1,94.531,128,7,0,1,128,1019,892,4.75e-49,200
SVSP_vPER_Core:Consensus/1-655,XM_039341327.1,94.531,128,7,0,1,128,1477,1604,4.75e-49,200
SVSP_vPER_Core:Consensus/1-655,XM_039341326.1,94.531,128,7,0,1,128,2111,2238,4.75e-49,200


