X1,Lvr_11,Lvr_4,ODPE_1,Panc_1,Pnc_11,Pnc_4,RVG_11,RVG_4,Stom_1,txid,id.x,Upreg.Ven.vs.NonVen,SEassociated,id.y,DnaBinding,ProtBinding,Coregulator
CREB3L1_crovir-transcript-7444,5.08162097592705,5.79300400566128,8.58173943261964,7.96593023775919,7.22840777276758,7.11558176571568,9.34433038828822,8.57732639629339,8.15571467225219,crovir-transcript-7444,CREB3L1,TRUE,FALSE,CREB3L1,TRUE,FALSE,FALSE
NR1H3_crovir-transcript-7523,7.41579934190549,7.35647646530901,9.00295372702494,6.0940425443497,6.54215608310397,6.37452243102053,8.5831688618148,9.14321538887495,5.69917283154965,crovir-transcript-7523,NR1H3,TRUE,FALSE,NR1H3,TRUE,FALSE,TRUE
CCND1_crovir-transcript-7537,4.41696930720056,4.79989268755733,5.94041130449149,4.03664056949698,4.19664840275317,4.94568183283563,6.28703422007466,7.26028122920447,6.83978659422114,crovir-transcript-7537,CCND1,TRUE,FALSE,CCND1,FALSE,FALSE,TRUE
EHF_crovir-transcript-7549,3.12831535210855,3.12831535210855,10.206536152973,6.0940425443497,6.52242613848261,6.31779667304954,9.72195898757754,10.6544524770781,5.30420633316866,crovir-transcript-7549,EHF,TRUE,TRUE,EHF,TRUE,FALSE,FALSE
ELF5_crovir-transcript-7566,4.05415792232411,4.02606034570417,10.583014463473,7.53480266668032,7.24046741037782,6.74001062884392,9.96309966573634,10.6694692537473,4.06091330682609,crovir-transcript-7566,ELF5,TRUE,FALSE,ELF5,TRUE,FALSE,FALSE
SSRP1_crovir-transcript-7902,8.78528688772453,9.14768734073219,9.89879439607468,8.4003186351838,8.04624568004907,8.54309555889189,10.0406213103147,9.6134192437773,8.36069914347945,crovir-transcript-7902,SSRP1,TRUE,FALSE,SSRP1,TRUE,FALSE,FALSE
KDM2A_crovir-transcript-7930,6.79300869040755,6.90689078647008,7.94486741913536,7.29191705385941,7.60909139312404,6.995048228031,9.05883999021417,8.08145255681901,8.07360222973197,crovir-transcript-7930,KDM2A,TRUE,FALSE,KDM2A,TRUE,FALSE,FALSE
TFCP2L1_crovir-transcript-8096,4.68322293351377,6.37507383737214,9.4753821380836,3.12831535210855,4.3163707904675,5.51918771257114,8.7959785610104,9.30584465576925,7.30013967524805,crovir-transcript-8096,TFCP2L1,TRUE,TRUE,TFCP2L1,TRUE,FALSE,TRUE
ATF2_crovir-transcript-8315,7.61447427636297,8.24771743106081,9.27166939635573,8.47488631144705,7.95426181935332,7.84922747131419,8.88375526898125,9.1645756873079,8.39084158797783,crovir-transcript-8315,ATF2,TRUE,FALSE,ATF2,TRUE,FALSE,TRUE
IKZF2_crovir-transcript-8481,3.12831535210855,3.58258617158208,6.14171898354388,3.12831535210855,3.12831535210855,3.12831535210855,6.28703422007466,5.67598980777843,4.73293408311148,crovir-transcript-8481,IKZF2,TRUE,FALSE,IKZF2,TRUE,FALSE,FALSE
GRHL1_crovir-transcript-8758,4.25309102927022,3.58258617158208,10.5562157011087,4.76641774604019,4.69026951745005,4.94568183283563,11.0844280237923,11.0907532338364,3.98204608287748,crovir-transcript-8758,GRHL1,TRUE,TRUE,GRHL1,TRUE,FALSE,FALSE
LOC103050351_crovir-transcript-8917,6.59719357425125,6.12338166616202,7.51617335265843,6.20490208446501,6.30832734811688,6.19698798633906,8.86180441208362,7.01484563378786,6.42546408731322,crovir-transcript-8917,LOC103050351,TRUE,FALSE,ZNF451,TRUE,FALSE,TRUE
TBX3_crovir-transcript-9066,7.10898660331031,7.55104311938368,7.1526895632906,4.03664056949698,4.19664840275317,6.06477945842272,8.02026444499471,7.50375684348556,3.12831535210855,crovir-transcript-9066,TBX3,TRUE,TRUE,TBX3,TRUE,FALSE,FALSE
GRHL3_crovir-transcript-996,3.12831535210855,3.58258617158208,4.14408243369286,3.12831535210855,3.12831535210855,3.12831535210855,5.70946577896432,6.46425094278878,3.89408462985608,crovir-transcript-996,GRHL3,TRUE,FALSE,GRHL3,TRUE,FALSE,FALSE
SUPT4H1_crovir-transcript-9971,7.19436849111184,6.94853918001978,7.90459046851402,6.84969612725592,6.599750338343,6.74001062884392,8.12792543189879,7.7688512078746,6.86354985521274,crovir-transcript-9971,SUPT4H1,TRUE,FALSE,SUPT4H1,TRUE,FALSE,FALSE
